**Model Quality Score: 71.55/100**

**Static Analysis Findings (53 actionable):**
  - [SA:unlinked_fk] Column event.event_contract.procurement_contract_id looks like an FK but has no foreign_key_to reference
  - [SA:fk_cycle] Circular FK dependency detected: property.property -> property.ownership_entity -> property.party -> property.property
  - [SA:fk_cycle] Circular FK dependency detected: guest.profile -> loyalty.member -> guest.profile
  - Table housekeeping.deep_clean_plan has 2 FK columns pointing to procurement.employee (employee_id, primary_deep_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table housekeeping.housekeeping_training_completion has 2 FK columns pointing to compliance.compliance_training_completion (compliance_training_completion_id, ssot_compliance_training_completion_fk) (generic/unlabeled: compliance_training_completion_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table housekeeping.work_order has 3 FK columns pointing to procurement.employee (employee_id, inspected_by_employee_id, requested_by_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table housekeeping.maintenance_request has 3 FK columns pointing to procurement.employee (employee_id, inspector_employee_id, reported_by_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table workforce.disciplinary_action has 2 FK columns pointing to procurement.employee (employee_id, tertiary_disciplinary_hr_business_partner_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table workforce.job_requisition has 2 FK columns pointing to procurement.employee (employee_id, tertiary_job_approved_by_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table workforce.leave_request has 2 FK columns pointing to procurement.employee (employee_id, primary_leave_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table workforce.performance_review has 2 FK columns pointing to procurement.employee (employee_id, reviewer_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table workforce.time_entry has 2 FK columns pointing to procurement.employee (employee_id, tertiary_time_edited_by_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table finance.journal_entry has 3 FK columns pointing to procurement.employee (employee_id, quaternary_journal_last_modified_by_user_employee_id, tertiary_journal_posted_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table finance.capex_request has 2 FK columns pointing to procurement.employee (employee_id, requestor_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table finance.allocation_rule_set has 3 FK columns pointing to procurement.employee (created_by_user_employee_id, employee_id, last_modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table procurement.purchase_requisition has 3 FK columns pointing to procurement.employee (employee_id, quaternary_purchase_buyer_employee_id, tertiary_purchase_final_approver_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table procurement.goods_receipt has 2 FK columns pointing to procurement.employee (employee_id, receiving_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table procurement.category has 2 FK columns pointing to procurement.employee (employee_id, modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table procurement.request_for_quotation has 2 FK columns pointing to procurement.employee (employee_id, primary_request_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table procurement.purchase_return has 2 FK columns pointing to procurement.employee (employee_id, primary_purchase_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table procurement.vendor_certification has 2 FK columns pointing to procurement.employee (employee_id, tertiary_vendor_last_modified_by_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table procurement.project has 3 FK columns pointing to procurement.employee (approved_by_id, employee_id, sponsor_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table procurement.vendor_contract has 3 FK columns pointing to procurement.employee (employee_id, primary_procurement_approved_by_employee_id, tertiary_procurement_last_modified_by_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table marketing.survey_program has 2 FK columns pointing to procurement.employee (employee_id, tertiary_survey_modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table marketing.experiment has 3 FK columns pointing to procurement.employee (approved_by_user_employee_id, employee_id, modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table marketing.marketing_calendar has 2 FK columns pointing to procurement.employee (employee_id, tertiary_marketing_modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table experience.service_case has 2 FK columns pointing to procurement.employee (employee_id, tertiary_service_last_modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table experience.service_recovery_action has 3 FK columns pointing to procurement.employee (employee_id, quaternary_service_last_modified_by_employee_id, tertiary_service_created_by_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table experience.guest_interaction has 2 FK columns pointing to procurement.employee (employee_id, tertiary_guest_last_modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table spa.charge has 2 FK columns pointing to procurement.employee (employee_id, voided_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table spa.amenity_pricing has 2 FK columns pointing to procurement.employee (employee_id, tertiary_amenity_last_modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table spa.wellness_program has 2 FK columns pointing to procurement.employee (employee_id, tertiary_wellness_last_modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table compliance.obligation has 3 FK columns pointing to procurement.employee (created_by_user_employee_id, employee_id, updated_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table compliance.health_safety_incident has 2 FK columns pointing to procurement.employee (employee_id, tertiary_health_updated_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table compliance.incident_investigation has 2 FK columns pointing to procurement.employee (employee_id, tertiary_incident_updated_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table compliance.privacy_incident has 2 FK columns pointing to procurement.employee (employee_id, tertiary_privacy_updated_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table compliance.dpia has 2 FK columns pointing to procurement.employee (employee_id, updated_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table compliance.food_safety_cert has 2 FK columns pointing to procurement.employee (employee_id, tertiary_food_updated_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table compliance.compliance_training_completion has 2 FK columns pointing to procurement.employee (employee_id, tertiary_compliance_updated_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table compliance.policy has 3 FK columns pointing to procurement.employee (created_by_user_employee_id, employee_id, updated_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table compliance.policy_acknowledgment has 4 FK columns pointing to procurement.employee (employee_id, quaternary_policy_created_by_user_employee_id, quinary_policy_updated_by_user_employee_id, tertiary_policy_escalated_to_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - Table compliance.whistleblower_report has 2 FK columns pointing to procurement.employee (employee_id, tertiary_whistleblower_last_modified_by_user_employee_id) (generic/unlabeled: employee_id) — rename generic columns to describe their business role (e.g., inspector_employee_id, approver_employee_id; origin_plan_id, amendment_plan_id)
  - PII-candidate attribute property.pip_item.contractor_name has no classification tags — expected restricted/confidential + PII tag
  - PII-candidate attribute property.party.fax_number has no classification tags — expected restricted/confidential + PII tag
  - PII-candidate attribute finance.ledger.account_number has no classification tags — expected restricted/confidential + PII tag
  - PII-candidate attribute finance.bank_account.account_number has no classification tags — expected restricted/confidential + PII tag
  - PII-candidate attribute procurement.vendor.swift_code has no classification tags — expected restricted/confidential + PII tag
  - FK column 'ssot_budget_fk' in revenue.revenue_budget doesn't end with target PK 'budget_id' — FK columns MUST end with the target table's PK (e.g., driver_budget_id or just budget_id)
  - FK column 'ssot_reservation_group_block_fk' in event.event_group_block doesn't end with target PK 'reservation_group_block_id' — FK columns MUST end with the target table's PK (e.g., driver_reservation_group_block_id or just reservation_group_block_id)
  - FK column 'function_space_id_fk' in fnb.banquet_event_order doesn't end with target PK 'function_space_id' — FK columns MUST end with the target table's PK (e.g., driver_function_space_id or just function_space_id)
  - FK column 'ssot_supply_agreement_fk' in fnb.fnb_supply_agreement doesn't end with target PK 'supply_agreement_id' — FK columns MUST end with the target table's PK (e.g., driver_supply_agreement_id or just supply_agreement_id)
  - FK column 'ssot_compliance_training_completion_fk' in housekeeping.housekeeping_training_completion doesn't end with target PK 'compliance_training_completion_id' — FK columns MUST end with the target table's PK (e.g., driver_compliance_training_completion_id or just compliance_training_completion_id)
  - FK column 'ssot_work_order_fk' in housekeeping.work_order doesn't end with target PK 'work_order_id' — FK columns MUST end with the target table's PK (e.g., driver_work_order_id or just work_order_id)
  - Subdomain 'financial_settlement' appears in 2 domains: channel, event. Consider renaming to qualified form.
  - Subdomain 'quality_assurance' appears in 2 domains: experience, housekeeping. Consider renaming to qualified form.
  - 458 attribute(s) match person-data patterns but lack pii_ tags
  - 2 attribute(s) have datatypes inconsistent with their column name pattern
  - 9 non-PK attributes redundantly prefixed with their product name
  - 1 attribute(s) have value_regex on typed columns (DATE/BOOLEAN/INT/etc.) — regex is redundant when data_type constrains format
  - Corporate division holds 5/17 domains (29%) - exceeds the 20% cap (Operations+Business must be >=80%). Relocate or reclassify.
**Vibe adherence: 95.2% (80/84 VREQs applied) | Structural quality: 59/100 (reported separately, NOT blended)**

Deterministic score: 71.55/100 (LLM assessment: 48/100)

## MISSED VIBES (carried from the previous run — apply these THIS run; user directives first)

- (USER DIRECTIVE - supreme authority) remove_fk: channel.channel (target: channel.channel) [missed: vov_residual_unapplied]
- (USER DIRECTIVE - supreme authority) remove_fk: experience.guest_feedback (target: experience.guest_feedback) [missed: vov_residual_unapplied]
- (USER DIRECTIVE - supreme authority) remove_fk: experience.service_case (target: experience.service_case) [missed: vov_residual_unapplied]
- (USER DIRECTIVE - supreme authority) remove_fk: spa.appointment (target: spa.appointment) [missed: vov_residual_unapplied]
- Overall remediation goal to raise quality score (target: *) [missed: orchestrator status=failed]
- Merge duplicate channel inventory allocation products (target: channel.inventory_allocation, channel.channel_inventory_allocation) [missed: orchestrator status=failed]
- Verify/rename channel_id on channel.inventory_allocation stub (target: channel.inventory_allocation) [missed: orchestrator status=failed]
- Move procurement.procurement_enrollment to workforce domain (target: procurement.procurement_enrollment) [missed: orchestrator status=partial]
- Tag specific PII-candidate attributes with classification tags (target: finance.payment_run, procurement.requisition_line, procurement.delivery_address) [missed: orchestrator status=failed]
- Reduce excessive outgoing FKs on spa.appointment (target: spa.appointment) [missed: orchestrator status=failed]
- Remove banned boilerplate phrases from attribute descriptions (target: *) [missed: orchestrator status=failed]
- re-add metric view channel_channel_inventory_allocation (owner channel.channel_inventory_allocation was renamed/removed; re-point to the current product) (target: channel.channel_inventory_allocation) [missed: mv_orphan_scrubbed]
- re-add metric view channel_inventory_allocation (owner channel.inventory_allocation was renamed/removed; re-point to the current product) (target: channel.inventory_allocation) [missed: mv_orphan_scrubbed]
- re-add metric view inventory_control (owner inventory.control was renamed/removed; re-point to the current product) (target: inventory.control) [missed: mv_orphan_scrubbed]
- re-add metric view procurement_payroll_run (owner procurement.payroll_run was renamed/removed; re-point to the current product) (target: procurement.payroll_run) [missed: mv_orphan_scrubbed]
- re-add metric view procurement_time_entry (owner procurement.time_entry was renamed/removed; re-point to the current product) (target: procurement.time_entry) [missed: mv_orphan_scrubbed]
